INSERT INTO `payment_histories` (`id`, `created_at`, `updated_at`, `deleted_at`, `payment_history_serial`, `serial_keiyaku`, `serial_user`, `serial_Staff`, `date_payment`, `amount_payment`, `how_to_pay`, `remarks`) VALUES
(7892, '2022-10-14 07:28:50', '2022-10-14 07:28:50', NULL, 'P_001353-0001-01', 'K_001353-0001', '001353', 'T_0001', '2022-03-31', '12000', 'cash', NULL),
(7893, '2022-10-14 07:28:50', '2022-10-14 07:28:50', NULL, 'P_001353-0001-02', 'K_001353-0001', '001353', 'T_0001', '2022-04-22', '12000', 'cash', NULL),
(7895, '2022-10-14 07:28:50', '2022-10-14 07:28:50', NULL, 'P_001353-0001-03', 'K_001353-0001', '001353', 'T_0001', '2022-05-31', '12000', 'cash', NULL),
(7898, '2022-10-14 07:28:50', '2022-10-14 07:28:50', NULL, 'P_001353-0001-04', 'K_001353-0001', '001353', 'T_0001', '2022-07-01', '12000', 'cash', NULL),
(7902, '2022-10-14 07:28:50', '2022-10-14 07:28:50', NULL, 'P_001353-0001-05', 'K_001353-0001', '001353', 'T_0001', '2022-08-01', '0', 'default', NULL),
(7907, '2022-10-14 07:28:50', '2022-10-14 07:28:50', NULL, 'P_001353-0001-06', 'K_001353-0001', '001353', 'T_0001', '2022-09-01', '0', 'default', NULL),
(7913, '2022-10-14 07:28:50', '2022-10-14 07:28:50', NULL, 'P_001353-0001-07', 'K_001353-0001', '001353', 'T_0001', '2022-10-01', '0', 'default', NULL),
(7930, '2022-10-15 03:52:37', '2022-10-15 03:52:37', NULL, 'P_001784-0001-01', 'K_001784-0001', '001784', 'T_0001', '2018-08-11', '1000', 'cash', NULL),
(7995, '2022-10-15 06:51:50', '2022-10-15 06:51:50', NULL, 'P_001785-0001-01', 'K_001785-0001', '001785', 'T_0001', '2018-03-28', '7800', 'cash', NULL),
(8197, '2022-10-17 02:00:58', '2022-10-17 02:00:58', NULL, 'P_001786-0001-01', 'K_001786-0001', '001786', 'T_0001', '2017-05-02', '5900', 'cash', NULL),
(8198, '2022-10-17 02:07:53', '2022-10-17 02:07:53', NULL, 'P_001787-0001-01', 'K_001787-0001', '001787', 'T_0001', '2019-03-08', '7800', 'cash', NULL),
(8238, '2022-10-17 07:12:07', '2022-10-17 07:12:07', NULL, 'P_001788-0001-01', 'K_001788-0001', '001788', 'T_0001', '2022-10-17', '3000', 'cash', NULL),
(8281, '2022-10-18 10:41:10', '2022-10-18 10:41:10', NULL, 'P_001789-0001-01', 'K_001789-0001', '001789', 'T_0001', '2022-10-18', '1000', 'cash', NULL),
(8329, '2022-10-19 05:40:39', '2022-10-19 05:40:39', NULL, 'P_001790-0001-01', 'K_001790-0001', '001790', 'T_0001', '2020-02-13', '5760', 'cash', NULL),
(8331, '2022-10-20 02:13:59', '2022-10-20 02:13:59', NULL, 'P_001791-0001-01', 'K_001791-0001', '001791', 'T_0001', '2020-11-14', '4300', 'cash', NULL),
(8332, '2022-10-20 04:52:12', '2022-10-20 04:52:12', NULL, 'P_001792-0001-01', 'K_001792-0001', '001792', 'T_0001', '2020-08-01', '3200', 'cash', NULL),
(8334, '2022-10-20 05:25:15', '2022-10-20 05:25:15', NULL, 'P_001793-0001-01', 'K_001793-0001', '001793', 'T_0001', '2019-03-03', '5800', 'cash', NULL),
(8336, '2022-10-20 05:57:05', '2022-10-20 05:57:05', NULL, 'P_001794-0001-01', 'K_001794-0001', '001794', 'T_0001', '2021-02-21', '4600', 'cash', NULL),
(8358, '2022-10-20 06:27:23', '2022-10-20 06:27:23', NULL, 'P_001795-0001-01', 'K_001795-0001', '001795', 'T_0001', '2021-02-05', '7000', 'cash', NULL),
(8359, '2022-10-20 06:29:26', '2022-10-20 06:29:26', NULL, 'P_001490-0003-01', 'K_001490-0003', '001490', 'T_0001', '2022-10-20', '5000', 'cash', NULL),
(8360, '2022-10-20 06:36:36', '2022-10-20 06:36:36', NULL, 'P_001796-0001-01', 'K_001796-0001', '001796', 'T_0001', '2019-04-29', '7600', 'cash', NULL),
(8361, '2022-10-20 06:53:36', '2022-10-20 06:53:36', NULL, 'P_001797-0001-01', 'K_001797-0001', '001797', 'T_0001', '2019-06-30', '4600', 'cash', NULL),
(8362, '2022-10-20 07:26:19', '2022-10-20 07:26:19', NULL, 'P_001798-0001-01', 'K_001798-0001', '001798', 'T_0001', '2017-10-10', '5310', 'cash', NULL),
(8363, '2022-10-20 07:51:32', '2022-10-20 07:51:32', NULL, 'P_001799-0001-01', 'K_001799-0001', '001799', 'T_0001', '2019-04-15', '3700', 'cash', NULL),
(8364, '2022-10-20 07:56:00', '2022-10-20 07:56:00', NULL, 'P_001800-0001-01', 'K_001800-0001', '001800', 'T_0001', '2019-02-18', '6300', 'cash', NULL),
(8365, '2022-10-21 01:20:06', '2022-10-21 01:20:06', NULL, 'P_001801-0001-01', 'K_001801-0001', '001801', 'T_0001', '2017-05-21', '4900', 'cash', NULL),
(8366, '2022-10-21 01:28:11', '2022-10-21 01:28:11', NULL, 'P_001802-0001-01', 'K_001802-0001', '001802', 'T_0001', '2017-08-09', '4900', 'cash', NULL),
(8367, '2022-10-21 02:49:27', '2022-10-21 02:49:27', NULL, 'P_001803-0001-01', 'K_001803-0001', '001803', 'T_0001', '2018-06-18', '5300', 'cash', NULL),
(8368, '2022-10-21 02:56:50', '2022-10-21 02:56:50', NULL, 'P_001804-0001-01', 'K_001804-0001', '001804', 'T_0001', '2018-08-04', '3700', 'cash', NULL),
(8369, '2022-10-21 03:05:29', '2022-10-21 03:05:29', NULL, 'P_001805-0001-01', 'K_001805-0001', '001805', 'T_0001', '2017-03-17', '5900', 'cash', NULL),
(8422, '2022-10-21 04:43:02', '2022-10-21 04:43:02', NULL, 'P_001806-0001-01', 'K_001806-0001', '001806', 'T_0001', '2019-07-30', '1000', 'cash', NULL),
(8423, '2022-10-21 04:47:42', '2022-10-21 04:47:42', NULL, 'P_001807-0001-01', 'K_001807-0001', '001807', 'T_0001', '2019-09-05', '4500', 'cash', NULL),
(8424, '2022-10-21 04:54:42', '2022-10-21 04:54:42', NULL, 'P_001808-0001-01', 'K_001808-0001', '001808', 'T_0001', '2018-02-19', '8100', 'cash', NULL),
(8426, '2022-10-21 05:17:00', '2022-10-21 05:17:00', NULL, 'P_001809-0001-01', 'K_001809-0001', '001809', 'T_0001', '2017-10-01', '6000', 'cash', NULL),
(8427, '2022-10-21 06:00:07', '2022-10-21 06:00:07', NULL, 'P_001810-0001-01', 'K_001810-0001', '001810', 'T_0001', '2017-08-28', '5900', 'cash', NULL),
(8428, '2022-10-21 06:53:57', '2022-10-21 06:53:57', NULL, 'P_001811-0001-01', 'K_001811-0001', '001811', 'T_0001', '2017-05-03', '5900', 'cash', NULL),
(8429, '2022-10-21 07:00:23', '2022-10-21 07:00:23', NULL, 'P_001812-0001-01', 'K_001812-0001', '001812', 'T_0001', '2017-05-18', '4900', 'cash', NULL),
(8430, '2022-10-21 07:14:15', '2022-10-21 07:14:15', NULL, 'P_001813-0001-01', 'K_001813-0001', '001813', 'T_0001', '2017-05-15', '4200', 'cash', NULL),
(8431, '2022-10-21 07:19:44', '2022-10-21 07:19:44', NULL, 'P_001814-0001-01', 'K_001814-0001', '001814', 'T_0001', '2017-07-15', '3500', 'cash', NULL),
(8432, '2022-10-21 07:23:17', '2022-10-21 07:23:17', NULL, 'P_001815-0001-01', 'K_001815-0001', '001815', 'T_0001', '2017-04-12', '3800', 'cash', NULL),
(8433, '2022-10-21 07:27:20', '2022-10-21 07:27:20', NULL, 'P_001816-0001-01', 'K_001816-0001', '001816', 'T_0001', '2017-02-02', '4800', 'cash', NULL),
(8434, '2022-10-21 07:54:25', '2022-10-21 07:54:25', NULL, 'P_001817-0001-01', 'K_001817-0001', '001817', 'T_0001', '2018-09-25', '6300', 'cash', NULL),
(8448, '2022-10-22 01:12:11', '2022-10-22 01:12:11', NULL, 'P_001354-0007-01', 'K_001354-0007', '001354', 'T_0001', '2022-10-22', '3000', 'cash', NULL),
(8668, '2022-10-22 12:46:17', '2022-10-22 12:46:17', NULL, 'P_001410-0002-01', 'K_001410-0002', '001410', 'T_0001', '2022-10-22', '3900', 'cash', NULL),
(8722, '2022-10-24 03:32:09', '2023-04-16 10:11:18', NULL, 'P_001339-0007-01', 'K_001339-0007', '001339', 'T_0001', '2022-10-21', '3000', 'cash', NULL),
(8878, '2022-10-26 04:11:05', '2022-10-26 04:11:05', NULL, 'P_001821-0001-01', 'K_001821-0001', '001821', 'T_0001', '2020-02-12', '4770', 'cash', NULL),
(8879, '2022-10-26 04:16:51', '2022-10-26 04:16:51', NULL, 'P_001822-0001-01', 'K_001822-0001', '001822', 'T_0001', '2018-06-02', '4700', 'cash', NULL),
(8880, '2022-10-26 04:27:28', '2022-10-26 04:27:28', NULL, 'P_001823-0001-01', 'K_001823-0001', '001823', 'T_0001', '2020-01-10', '4600', 'cash', NULL),
(8881, '2022-10-26 04:31:38', '2022-10-26 04:31:38', NULL, 'P_001824-0001-01', 'K_001824-0001', '001824', 'T_0001', '2018-08-10', '4700', 'cash', NULL),
(8882, '2022-10-26 04:43:26', '2022-10-26 04:43:26', NULL, 'P_001825-0001-01', 'K_001825-0001', '001825', 'T_0001', '2014-02-17', '1000', 'cash', NULL),
(8883, '2022-10-26 04:47:19', '2022-10-26 04:47:19', NULL, 'P_001826-0001-01', 'K_001826-0001', '001826', 'T_0001', '2017-08-10', '4100', 'cash', NULL),
(8884, '2022-10-26 04:52:08', '2022-10-26 04:52:08', NULL, 'P_001827-0001-01', 'K_001827-0001', '001827', 'T_0001', '2019-02-06', '3500', 'cash', NULL),
(8885, '2022-10-26 04:56:32', '2022-10-26 04:56:32', NULL, 'P_001828-0001-01', 'K_001828-0001', '001828', 'T_0001', '2017-04-01', '0', 'cash', NULL),
(8886, '2022-10-26 05:06:19', '2022-10-26 05:06:19', NULL, 'P_001829-0001-01', 'K_001829-0001', '001829', 'T_0001', '2020-10-17', '8800', 'cash', NULL),
(8887, '2022-10-26 05:12:27', '2022-10-26 05:12:27', NULL, 'P_001830-0001-01', 'K_001830-0001', '001830', 'T_0001', '2020-08-27', '35000', 'cash', NULL),
(8888, '2022-10-26 05:18:21', '2022-10-26 05:18:21', NULL, 'P_001831-0001-01', 'K_001831-0001', '001831', 'T_0001', '2019-04-30', '100000', 'cash', NULL),
(8900, '2022-10-26 05:28:44', '2022-10-26 05:28:44', NULL, 'P_001832-0001-01', 'K_001832-0001', '001832', 'T_0001', '2020-07-22', '40000', 'cash', NULL),
(9439, '2022-10-31 08:19:49', '2022-10-31 08:19:49', NULL, 'P_001723-0002-01', 'K_001723-0002', '001723', 'T_0001', '2022-10-31', '50000', 'cash', NULL),
(9591, '2022-11-01 11:10:48', '2022-11-01 11:10:48', NULL, 'P_001182-0003-01', 'K_001182-0003', '001182', 'T_0001', '2022-11-01', '8800', 'cash', NULL),
(9844, '2022-11-05 07:52:56', '2022-11-05 07:52:56', NULL, 'P_001833-0001-01', 'K_001833-0001', '001833', 'T_0001', '2022-11-05', '10000', 'cash', NULL),
(9847, '2022-11-05 14:14:44', '2023-04-16 10:11:18', NULL, 'P_001339-0008-01', 'K_001339-0008', '001339', 'T_0001', '2022-11-05', '2500', 'cash', NULL),
(9945, '2022-11-08 07:15:20', '2022-11-08 07:15:20', NULL, 'P_001197-0003-01', 'K_001197-0003', '001197', 'T_0001', '2022-11-08', '13600', 'card', NULL),
(9991, '2022-11-09 03:39:25', '2022-11-09 03:39:25', NULL, 'P_001834-0001-01', 'K_001834-0001', '001834', 'T_0001', '2022-11-09', '7700', 'card', NULL),
(10071, '2022-11-10 03:10:08', '2022-11-10 03:10:08', NULL, 'P_001354-0008-01', 'K_001354-0008', '001354', 'T_0001', '2022-11-10', '3000', 'cash', NULL),
(10672, '2022-11-17 12:31:47', '2023-04-16 10:11:18', NULL, 'P_001339-0009-01', 'K_001339-0009', '001339', 'T_0001', '2022-11-17', '2500', 'cash', NULL),
(10752, '2022-11-19 07:08:06', '2022-11-19 07:08:06', NULL, 'P_001490-0004-01', 'K_001490-0004', '001490', 'T_0001', '2022-11-19', '5000', 'cash', NULL),
(10805, '2022-11-20 01:08:12', '2022-11-20 01:08:12', NULL, 'P_001184-0002-01', 'K_001184-0002', '001184', 'T_0001', '2022-07-29', '3180', 'cash', NULL),
(10806, '2022-11-20 01:08:28', '2022-11-20 01:08:28', NULL, 'P_001184-0003-01', 'K_001184-0003', '001184', 'T_0001', '2022-09-06', '5300', 'card', NULL),
(10927, '2022-11-20 15:49:49', '2022-11-20 15:49:49', NULL, 'P_001354-0009-01', 'K_001354-0009', '001354', 'T_0001', '2022-11-20', '3000', 'cash', NULL),
(10930, '2022-11-21 03:57:48', '2022-11-21 03:57:48', NULL, 'P_001184-0005-01', 'K_001184-0005', '001184', 'T_0001', '2022-11-21', '5300', 'card', NULL),
(11138, '2022-11-22 11:30:00', '2022-11-22 11:30:00', NULL, 'P_001080-0001-01', 'K_001080-0001', '001080', 'T_0001', '2022-03-30', '110000', 'cash', NULL),
(11139, '2022-11-22 11:30:49', '2022-11-22 11:30:49', NULL, 'P_001081-0001-01', 'K_001081-0001', '001081', 'T_0001', '2022-03-30', '110000', 'cash', NULL),
(11770, '2022-11-28 05:31:40', '2022-11-28 05:31:40', NULL, 'P_001214-0001-01', 'K_001214-0001', '001214', 'T_0001', '2022-06-23', '110000', 'card', NULL),
(11774, '2022-11-29 02:18:19', '2022-11-29 02:18:19', NULL, 'P_001838-0001-01', 'K_001838-0001', '001838', 'T_0001', '2022-11-29', '30000', 'cash', NULL),
(11775, '2022-11-29 02:24:08', '2022-11-29 02:24:08', NULL, 'P_001839-0001-01', 'K_001839-0001', '001839', 'T_0001', '2022-11-29', '30000', 'cash', NULL),
(12110, '2022-12-01 10:40:53', '2022-12-01 10:40:53', NULL, 'P_001281-0001-01', 'K_001281-0001', '001281', 'T_0001', '2022-03-11', '100000', 'cash', NULL),
(12225, '2022-12-02 09:14:33', '2022-12-02 09:14:33', NULL, 'P_001841-0001-01', 'K_001841-0001', '001841', 'T_0001', '2022-12-02', '3900', 'card', NULL),
(12667, '2022-12-06 11:30:45', '2023-04-16 10:11:18', NULL, 'P_001339-0010-01', 'K_001339-0010', '001339', 'T_0001', '2022-12-06', '2500', 'cash', NULL),
(12668, '2022-12-07 03:01:22', '2022-12-07 03:01:22', NULL, 'P_001256-0001-01', 'K_001256-0001', '001256', 'T_0001', '2022-03-16', '180000', 'cash', NULL),
(12764, '2022-12-09 02:57:56', '2022-12-09 02:57:56', NULL, 'P_001834-0002-01', 'K_001834-0002', '001834', 'T_0001', '2022-12-07', '7700', 'card', NULL),
(12888, '2022-12-10 05:35:37', '2022-12-10 05:35:37', NULL, 'P_001844-0001-01', 'K_001844-0001', '001844', 'T_0001', '2022-12-10', '9800', 'cash', NULL),
(13122, '2022-12-11 12:52:32', '2022-12-11 12:52:32', NULL, 'P_001354-0010-01', 'K_001354-0010', '001354', 'T_0001', '2022-12-11', '3000', 'cash', NULL),
(13500, '2022-12-13 08:12:46', '2022-12-13 08:12:46', NULL, 'P_001365-0001-01', 'K_001365-0001', '001365', 'T_0001', '2022-07-26', '9900', 'cash', NULL),
(13501, '2022-12-13 08:12:46', '2022-12-13 08:12:46', NULL, 'P_001365-0001-02', 'K_001365-0001', '001365', 'T_0001', '2022-08-28', '9900', 'cash', NULL),
(13503, '2022-12-13 08:12:46', '2022-12-13 08:12:46', NULL, 'P_001365-0001-03', 'K_001365-0001', '001365', 'T_0001', '2022-09-18', '9900', 'cash', NULL),
(13506, '2022-12-13 08:12:46', '2022-12-13 08:12:46', NULL, 'P_001365-0001-04', 'K_001365-0001', '001365', 'T_0001', '2022-10-18', '0', 'default', NULL),
(13510, '2022-12-13 08:13:32', '2022-12-13 08:13:32', NULL, 'P_001357-0001-01', 'K_001357-0001', '001357', 'T_0001', '2022-07-29', '9900', 'cash', NULL),
(13511, '2022-12-13 08:13:32', '2022-12-13 08:13:32', NULL, 'P_001357-0001-02', 'K_001357-0001', '001357', 'T_0001', '2022-08-31', '9900', 'cash', NULL),
(13513, '2022-12-13 08:13:32', '2022-12-13 08:13:32', NULL, 'P_001357-0001-03', 'K_001357-0001', '001357', 'T_0001', '2022-09-30', '0', 'default', NULL),
(13698, '2022-12-14 06:16:14', '2022-12-14 06:16:14', NULL, 'P_001194-0001-01', 'K_001194-0001', '001194', 'T_0001', '2022-03-27', '9900', 'cash', NULL),
(13699, '2022-12-14 06:16:14', '2022-12-14 06:16:14', NULL, 'P_001194-0001-02', 'K_001194-0001', '001194', 'T_0001', '2022-06-13', '9900', 'cash', NULL),
(13701, '2022-12-14 06:16:14', '2022-12-14 06:16:14', NULL, 'P_001194-0001-03', 'K_001194-0001', '001194', 'T_0001', '2022-07-09', '9900', 'cash', NULL),
(13704, '2022-12-14 06:16:14', '2022-12-14 06:16:14', NULL, 'P_001194-0001-04', 'K_001194-0001', '001194', 'T_0001', '2022-08-20', '9900', 'cash', NULL),
(13708, '2022-12-14 06:16:14', '2022-12-14 06:16:14', NULL, 'P_001194-0001-05', 'K_001194-0001', '001194', 'T_0001', '2022-09-20', '0', 'default', NULL),
(13900, '2022-12-17 05:06:25', '2022-12-17 05:06:25', NULL, 'P_001818-0001-01', 'K_001818-0001', '001818', 'T_0001', '2022-10-21', '180000', 'cash', NULL),
(14188, '2022-12-18 09:09:58', '2022-12-18 09:09:58', NULL, 'P_001846-0001-01', 'K_001846-0001', '001846', 'T_0001', '2022-12-18', '5000', 'cash', NULL),
(14354, '2022-12-18 14:54:27', '2023-04-16 10:11:18', NULL, 'P_001339-0011-01', 'K_001339-0011', '001339', 'T_0001', '2022-12-18', '2500', 'cash', NULL),
(15581, '2022-12-23 09:00:22', '2022-12-23 09:00:22', NULL, 'P_001715-0002-01', 'K_001715-0002', '001715', 'T_0001', '2022-12-23', '6000', 'cash', NULL),
(16589, '2022-12-29 10:09:32', '2022-12-29 10:09:32', NULL, 'P_001354-0011-01', 'K_001354-0011', '001354', 'T_0001', '2022-12-29', '3000', 'cash', NULL),
(16591, '2022-12-30 03:26:19', '2023-04-16 10:11:18', NULL, 'P_001339-0012-01', 'K_001339-0012', '001339', 'T_0001', '2022-12-30', '2000', 'cash', NULL),
(17044, '2023-01-07 08:32:15', '2023-01-07 08:32:15', NULL, 'P_001490-0005-01', 'K_001490-0005', '001490', 'T_0001', '2023-01-07', '5000', 'cash', NULL),
(17048, '2023-01-08 01:04:41', '2023-01-08 01:04:41', NULL, 'P_001504-0002-01', 'K_001504-0002', '001504', 'T_0001', '2023-01-07', '5000', 'cash', NULL),
(17232, '2023-01-09 07:17:10', '2023-01-09 07:17:10', NULL, 'P_001420-0001-01', 'K_001420-0001', '001420', 'T_0001', '2019-06-29', '5800', 'cash', NULL),
(17522, '2023-01-11 02:10:31', '2023-01-11 02:10:31', NULL, 'P_001848-0001-01', 'K_001848-0001', '001848', 'T_0001', '2023-01-11', '9800', 'card', NULL),
(17611, '2023-01-11 09:50:25', '2023-01-11 09:50:25', NULL, 'P_001354-0012-01', 'K_001354-0012', '001354', 'T_0001', '2023-01-11', '3000', 'cash', NULL),
(17612, '2023-01-11 10:51:16', '2023-01-11 10:51:16', NULL, 'P_001715-0003-01', 'K_001715-0003', '001715', 'T_0001', '2023-01-11', '6000', 'cash', NULL),
(17672, '2023-01-13 02:50:35', '2023-01-13 02:50:35', NULL, 'P_001273-0001-01', 'K_001273-0001', '001273', 'T_0001', '2022-03-07', '8800', 'cash', NULL),
(17673, '2023-01-13 02:50:35', '2023-01-13 02:50:35', NULL, 'P_001273-0001-02', 'K_001273-0001', '001273', 'T_0001', '2022-04-11', '8800', 'cash', NULL),
(17675, '2023-01-13 02:50:35', '2023-01-13 02:50:35', NULL, 'P_001273-0001-03', 'K_001273-0001', '001273', 'T_0001', '2022-05-10', '8800', 'cash', NULL),
(17678, '2023-01-13 02:50:35', '2023-01-13 02:50:35', NULL, 'P_001273-0001-04', 'K_001273-0001', '001273', 'T_0001', '2022-06-07', '8800', 'cash', NULL),
(17682, '2023-01-13 02:50:35', '2023-01-13 02:50:35', NULL, 'P_001273-0001-05', 'K_001273-0001', '001273', 'T_0001', '2022-07-25', '8800', 'cash', NULL),
(17687, '2023-01-13 02:50:35', '2023-01-13 02:50:35', NULL, 'P_001273-0001-06', 'K_001273-0001', '001273', 'T_0001', '2022-08-08', '8800', 'cash', NULL),
(17693, '2023-01-13 02:50:35', '2023-01-13 02:50:35', NULL, 'P_001273-0001-07', 'K_001273-0001', '001273', 'T_0001', '2022-09-20', '8800', 'cash', NULL),
(17700, '2023-01-13 02:50:35', '2023-01-13 02:50:35', NULL, 'P_001273-0001-08', 'K_001273-0001', '001273', 'T_0001', '2022-10-03', '8800', 'cash', NULL),
(17708, '2023-01-13 02:50:35', '2023-01-13 02:50:35', NULL, 'P_001273-0001-09', 'K_001273-0001', '001273', 'T_0001', '2022-11-14', '8800', 'cash', NULL),
(17717, '2023-01-13 02:50:35', '2023-01-13 02:50:35', NULL, 'P_001273-0001-10', 'K_001273-0001', '001273', 'T_0001', '2022-12-19', '8800', 'cash', NULL),
(17727, '2023-01-13 02:50:35', '2023-01-13 02:50:35', NULL, 'P_001273-0001-11', 'K_001273-0001', '001273', 'T_0001', '2023-01-13', '8800', 'cash', NULL),
(17919, '2023-01-14 05:55:02', '2023-01-14 05:55:02', NULL, 'P_001850-0001-01', 'K_001850-0001', '001850', 'T_0001', '2023-01-14', '5000', 'cash', NULL),
(18338, '2023-01-16 07:36:00', '2023-01-16 07:36:00', NULL, 'P_001744-0001-01', 'K_001744-0001', '001744', 'T_0001', '2022-04-28', '13000', 'cash', NULL),
(18626, '2023-01-18 22:17:59', '2023-01-18 22:17:59', NULL, 'P_001851-0001-01', 'K_001851-0001', '001851', 'T_0001', '2023-01-18', '10000', 'cash', NULL),
(19435, '2023-01-22 11:42:01', '2023-01-22 11:42:01', NULL, 'P_001788-0002-01', 'K_001788-0002', '001788', 'T_0001', '2023-01-22', '3180', 'cash', NULL),
(19436, '2023-01-22 13:18:43', '2023-04-16 10:11:18', NULL, 'P_001339-0013-01', 'K_001339-0013', '001339', 'T_0001', '2023-01-22', '3000', 'cash', NULL),
(19672, '2023-01-23 02:59:22', '2023-01-23 02:59:22', NULL, 'P_001283-0001-01', 'K_001283-0001', '001283', 'T_0001', '2022-03-05', '9900', 'cash', NULL),
(19673, '2023-01-23 02:59:22', '2023-01-23 02:59:22', NULL, 'P_001283-0001-02', 'K_001283-0001', '001283', 'T_0001', '2022-04-02', '9900', 'cash', NULL),
(19675, '2023-01-23 02:59:22', '2023-01-23 02:59:22', NULL, 'P_001283-0001-03', 'K_001283-0001', '001283', 'T_0001', '2022-05-14', '8000', 'cash', NULL),
(19678, '2023-01-23 02:59:22', '2023-01-23 02:59:22', NULL, 'P_001283-0001-04', 'K_001283-0001', '001283', 'T_0001', '2022-05-28', '1900', 'cash', NULL),
(19682, '2023-01-23 02:59:22', '2023-01-23 02:59:22', NULL, 'P_001283-0001-05', 'K_001283-0001', '001283', 'T_0001', '2022-06-11', '9900', 'cash', NULL),
(19687, '2023-01-23 02:59:22', '2023-01-23 02:59:22', NULL, 'P_001283-0001-06', 'K_001283-0001', '001283', 'T_0001', '2022-07-09', '9900', 'cash', NULL),
(19693, '2023-01-23 02:59:22', '2023-01-23 02:59:22', NULL, 'P_001283-0001-07', 'K_001283-0001', '001283', 'T_0001', '2022-08-13', '9900', 'cash', NULL),
(19700, '2023-01-23 02:59:22', '2023-01-23 02:59:22', NULL, 'P_001283-0001-08', 'K_001283-0001', '001283', 'T_0001', '2022-08-27', '9900', 'cash', NULL),
(19708, '2023-01-23 02:59:22', '2023-01-23 02:59:22', NULL, 'P_001283-0001-09', 'K_001283-0001', '001283', 'T_0001', '2022-10-22', '9900', 'card', NULL),
(19717, '2023-01-23 02:59:22', '2023-01-23 02:59:22', NULL, 'P_001283-0001-10', 'K_001283-0001', '001283', 'T_0001', '2022-11-22', '9900', 'card', NULL),
(19727, '2023-01-23 02:59:22', '2023-01-23 02:59:22', NULL, 'P_001283-0001-11', 'K_001283-0001', '001283', 'T_0001', '2022-12-22', '9900', 'card', NULL),
(19738, '2023-01-23 02:59:22', '2023-01-23 02:59:22', NULL, 'P_001283-0001-12', 'K_001283-0001', '001283', 'T_0001', '2023-01-22', '9900', 'card', NULL),
(19750, '2023-01-23 03:24:41', '2023-01-23 03:24:41', NULL, 'P_001840-0001-01', 'K_001840-0001', '001840', 'T_0001', '2022-12-01', '7000', 'cash', NULL),
(20331, '2023-01-28 04:39:25', '2023-01-28 04:39:25', NULL, 'P_001354-0013-01', 'K_001354-0013', '001354', 'T_0001', '2023-01-28', '3000', 'cash', NULL),
(20795, '2023-02-01 03:30:37', '2023-02-01 03:30:37', NULL, 'P_001069-0002-01', 'K_001069-0002', '001069', 'T_0001', '2023-02-01', '5000', 'cash', NULL),
(21045, '2023-02-02 01:28:24', '2023-02-02 01:28:24', NULL, 'P_001056-0001-01', 'K_001056-0001', '001056', 'T_0001', '2022-03-15', '180000', 'cash', NULL),
(21086, '2023-02-03 01:59:39', '2023-02-03 01:59:39', NULL, 'P_001853-0001-01', 'K_001853-0001', '001853', 'T_0001', '2023-02-03', '1100', 'paypay', NULL),
(21816, '2023-02-09 12:43:58', '2023-02-09 12:43:58', NULL, 'P_001270-0001-01', 'K_001270-0001', '001270', 'T_0001', '2022-03-05', '100000', 'cash', NULL),
(22429, '2023-02-13 10:21:40', '2023-02-13 10:21:40', NULL, 'P_001855-0001-01', 'K_001855-0001', '001855', 'T_0001', '2023-02-12', '20000', 'cash', NULL),
(22597, '2023-02-16 12:34:31', '2023-04-16 10:11:18', NULL, 'P_001339-0014-01', 'K_001339-0014', '001339', 'T_0001', '2023-02-16', '2000', 'cash', NULL),
